url,average_commit_time (ms),average_image_gathering_time (ms),average_num_layers_drawn (),average_num_missing_tiles (),dom_content_loaded_time (seconds),dropped_percent (%),first_paint (ms),load_time (seconds),mean_frame_time (ms),percent_impl_scrolled (%),texture_upload_count (count),total_deferred_image_decode_count (count),total_deferred_image_decoding_time (seconds),total_image_cache_hit_count (count),total_texture_upload_time (seconds)
v1.0.0/alert.html,0,0,0.0,0.0,0.23,0.0,454.0,0.343,8.594,0.0,0,0,0,0,0
v1.1.0/alert.html,0,0,0.0,0.0,0.074,0.0,178.0,0.167,8.594,0.0,0,0,0,0,0
v1.1.1/alert.html,0,0,0.0,0.0,0.076,0.0,175.0,0.165,8.6,0.0,0,0,0,0,0
v1.2.0/alert.html,0,0,0.0,0.0,0.075,0.0,116.0,0.108,8.499,0.0,0,0,0,0,0
v1.3.0/alert.html,0,0,0.0,0.0,0.083,0.0,145.0,0.132,8.603,0.0,0,0,0,0,0
v1.4.0/alert.html,0,0,0.0,0.0,0.084,0.0,150.0,0.14,8.63,0.0,0,0,0,0,0
v2.0.0/alert.html,0,0,0.0,0.0,0.09,0.0,168.0,0.152,8.567,0.0,0,0,0,0,0
v2.0.1/alert.html,0,0,0.0,0.0,0.098,0.0,172.0,0.162,8.45,0.0,0,0,0,0,0
v2.0.2/alert.html,0,0,0.0,0.0,0.1,0.0,172.0,0.163,8.441,0.0,0,0,0,0,0
v2.0.3/alert.html,0,0,0.0,0.0,0.102,0.0,186.0,0.177,8.459,0.0,0,0,0,0,0
v2.0.4/alert.html,0,0,0.0,0.0,0.098,0.0,175.0,0.166,8.609,0.0,0,0,0,0,0
v2.1.0/alert.html,0,0,0.0,0.0,0.098,0.0,185.0,0.167,8.612,0.0,0,0,0,0,0
v2.1.1/alert.html,0,0,0.0,0.0,0.167,0.0,259.0,0.232,8.571,0.0,0,0,0,0,0
v2.2.0/alert.html,0,0,0.0,0.0,0.096,0.0,178.0,0.168,8.488,0.0,0,0,0,0,0
v2.2.1/alert.html,0,0,0.0,0.0,0.107,0.0,180.0,0.169,8.561,0.0,0,0,0,0,0
v2.2.2/alert.html,0,0,0.0,0.0,0.121,0.0,189.0,0.179,8.623,0.0,0,0,0,0,0
v2.3.0/alert.html,0,0,0.0,0.0,0.107,0.0,186.0,0.173,8.577,0.0,0,0,0,0,0
v2.3.1/alert.html,0,0,0.0,0.0,0.104,0.0,178.0,0.168,8.541,0.0,0,0,0,0,0
v2.3.2/alert.html,0,0,0.0,0.0,0.109,0.0,184.0,0.173,8.572,0.0,0,0,0,0,0
v3.0.0-rc.2/alert.html,0,0,0.0,0.0,0.088,0.0,152.0,0.142,8.663,0.0,0,0,0,0,0
v3.0.0-rc1/alert.html,0,0,0.0,0.0,0.088,0.0,164.0,0.153,8.447,0.0,0,0,0,0,0
v3.0.0-rcFinal/alert.html,0,0,0.0,0.0,0.088,0.0,146.0,0.138,8.481,0.0,0,0,0,0,0
v1.0.0/badges.html,0,0,0.0,0.0,0.049,0.0,77.0,0.069,8.67,0.0,0,0,0,0,0
v1.1.0/badges.html,0,0,0.0,0.0,0.044,0.0,74.0,0.066,8.628,0.0,0,0,0,0,0
v1.1.1/badges.html,0,0,0.0,0.0,0.042,0.0,72.0,0.063,8.569,0.0,0,0,0,0,0
v1.2.0/badges.html,0,0,0.0,0.0,0.042,0.0,60.0,0.054,8.753,0.0,0,0,0,0,0
v1.3.0/badges.html,0,0,0.0,0.0,0.045,0.0,75.0,0.061,8.785,0.0,0,0,0,0,0
v1.4.0/badges.html,0,0,0.0,0.0,0.049,0.0,74.0,0.065,8.76,0.0,0,0,0,0,0
v2.0.0/badges.html,0,0,0.0,0.0,0.055,0.0,78.0,0.07,8.768,0.0,0,0,0,0,0
v2.0.1/badges.html,0,0,0.0,0.0,0.058,0.0,88.0,0.078,8.728,0.0,0,0,0,0,0
v2.0.2/badges.html,0,0,0.0,0.0,0.055,0.0,87.0,0.077,8.81,0.0,0,0,0,0,0
v2.0.3/badges.html,0,0,0.0,0.0,0.061,0.0,93.0,0.084,8.668,0.0,0,0,0,0,0
v2.0.4/badges.html,0,0,0.0,0.0,0.057,0.0,85.0,0.077,8.664,0.0,0,0,0,0,0
v2.1.0/badges.html,0,0,0.0,0.0,0.061,0.0,93.0,0.082,8.735,0.0,0,0,0,0,0
v2.1.1/badges.html,0,0,0.0,0.0,0.119,0.0,148.0,0.139,8.6,0.0,0,0,0,0,0
v2.2.0/badges.html,0,0,0.0,0.0,0.062,0.0,100.0,0.089,8.606,0.0,0,0,0,0,0
v2.2.1/badges.html,0,0,0.0,0.0,0.061,0.0,93.0,0.083,8.594,0.0,0,0,0,0,0
v2.2.2/badges.html,0,0,0.0,0.0,0.103,0.0,260.0,0.205,8.562,0.0,0,0,0,0,0
v2.3.0/badges.html,0,0,0.0,0.0,0.158,0.0,389.0,0.291,8.795,0.0,0,0,0,0,0
v2.3.1/badges.html,0,0,0.0,0.0,0.109,0.0,260.0,0.207,8.607,0.0,0,0,0,0,0
v2.3.2/badges.html,0,0,0.0,0.0,0.101,0.0,259.0,0.206,8.577,0.0,0,0,0,0,0
v3.0.0-rc.2/badges.html,0,0,0.0,0.0,0.087,0.0,142.0,0.135,8.58,0.0,0,0,0,0,0
v3.0.0-rc1/badges.html,0,0,0.0,0.0,0.049,0.0,77.0,0.069,8.567,0.0,0,0,0,0,0
v3.0.0-rcFinal/badges.html,0,0,0.0,0.0,0.088,0.0,145.0,0.137,8.617,0.0,0,0,0,0,0
v1.0.0/base-css.html,0,0,0.0,0.0,0.065,0.0,437.0,0.254,8.65,0.0,0,0,0,0,0
v1.1.0/base-css.html,0,0,0.0,0.0,0.086,0.0,443.0,0.276,8.656,0.0,0,0,0,0,0
v1.1.1/base-css.html,0,0,0.0,0.0,0.088,0.0,468.0,0.292,8.651,0.0,0,0,0,0,0
v1.2.0/base-css.html,0,0,0.0,0.0,0.089,0.0,166.0,0.161,8.66,0.0,0,0,0,0,0
v1.3.0/base-css.html,0,0,0.0,0.0,0.087,0.0,168.0,0.161,8.719,0.0,0,0,0,0,0
v1.4.0/base-css.html,0,0,0.0,0.0,0.086,0.0,161.0,0.157,8.722,0.0,0,0,0,0,0
v2.0.0/base-css.html,0,0,0.0,0.0,0.104,0.0,195.0,0.18,8.712,0.0,0,0,0,0,0
v2.0.1/base-css.html,0,0,0.0,0.0,0.104,0.0,180.0,0.175,8.716,0.0,0,0,0,0,0
v2.0.2/base-css.html,0,0,0.0,0.0,0.101,0.0,177.0,0.172,8.791,0.0,0,0,0,0,0
v2.0.3/base-css.html,0,0,0.0,0.0,0.115,0.0,195.0,0.186,8.707,0.0,0,0,0,0,0
v2.0.4/base-css.html,0,0,0.0,0.0,0.112,0.0,194.0,0.185,8.793,0.0,0,0,0,0,0
v2.1.0/base-css.html,0,0,0.0,0.0,0.117,0.0,205.0,0.191,8.746,0.0,0,0,0,0,0
v2.1.1/base-css.html,0,0,0.0,0.0,0.141,0.0,296.0,0.217,8.795,0.0,0,0,0,0,0
v2.2.0/base-css.html,0,0,0.0,0.0,0.117,0.0,195.0,0.186,8.848,0.0,0,0,0,0,0
v2.2.1/base-css.html,0,0,0.0,0.0,0.12,0.0,196.0,0.187,8.715,0.0,0,0,0,0,0
v2.2.2/base-css.html,0,0,0.0,0.0,0.121,0.0,197.0,0.191,8.472,0.0,0,0,0,0,0
v2.3.0/base-css.html,0,0,0.0,0.0,0.136,0.0,283.0,0.202,8.667,0.0,0,0,0,0,0
v2.3.1/base-css.html,0,0,0.0,0.0,0.174,0.0,396.0,0.273,8.69,0.0,0,0,0,0,0
v2.3.2/base-css.html,0,0,0.0,0.0,0.125,0.0,200.0,0.19,8.633,0.0,0,0,0,0,0
v3.0.0-rc.2/base-css.html,0,0,0.0,0.0,0.104,0.0,196.0,0.188,8.705,0.0,0,0,0,0,0
v3.0.0-rc1/base-css.html,0,0,0.0,0.0,0.098,0.0,179.0,0.174,8.667,0.0,0,0,0,0,0
v3.0.0-rcFinal/base-css.html,0,0,0.0,0.0,0.116,0.0,241.0,0.204,8.651,0.0,0,0,0,0,0
v1.0.0/breadcrumbs.html,0,0,0.0,0.0,0.046,0.0,96.0,0.08,8.48,0.0,0,0,0,0,0
v1.1.0/breadcrumbs.html,0,0,0.0,0.0,0.04,0.0,74.0,0.069,8.557,0.0,0,0,0,0,0
v1.1.1/breadcrumbs.html,0,0,0.0,0.0,0.04,0.0,73.0,0.067,8.6,0.0,0,0,0,0,0
v1.2.0/breadcrumbs.html,0,0,0.0,0.0,0.042,0.0,65.0,0.06,8.673,0.0,0,0,0,0,0
v1.3.0/breadcrumbs.html,0,0,0.0,0.0,0.043,0.0,69.0,0.058,8.658,0.0,0,0,0,0,0
v1.4.0/breadcrumbs.html,0,0,0.0,0.0,0.042,0.0,66.0,0.056,8.817,0.0,0,0,0,0,0
v2.0.0/breadcrumbs.html,0,0,0.0,0.0,0.066,0.0,88.0,0.079,8.775,0.0,0,0,0,0,0
v2.0.1/breadcrumbs.html,0,0,0.0,0.0,0.05,0.0,77.0,0.068,8.762,0.0,0,0,0,0,0
v2.0.2/breadcrumbs.html,0,0,0.0,0.0,0.055,0.0,83.0,0.074,8.694,0.0,0,0,0,0,0
v2.0.3/breadcrumbs.html,0,0,0.0,0.0,0.052,0.0,81.0,0.071,8.686,0.0,0,0,0,0,0
v2.0.4/breadcrumbs.html,0,0,0.0,0.0,0.054,0.0,83.0,0.073,8.704,0.0,0,0,0,0,0
v2.1.0/breadcrumbs.html,0,0,0.0,0.0,0.058,0.0,86.0,0.079,8.671,0.0,0,0,0,0,0
v2.1.1/breadcrumbs.html,0,0,0.0,0.0,0.065,0.0,97.0,0.09,8.803,0.0,0,0,0,0,0
v2.2.0/breadcrumbs.html,0,0,0.0,0.0,0.059,0.0,85.0,0.079,8.772,0.0,0,0,0,0,0
v2.2.1/breadcrumbs.html,0,0,0.0,0.0,0.06,0.0,85.0,0.079,8.689,0.0,0,0,0,0,0
v2.2.2/breadcrumbs.html,0,0,0.0,0.0,0.06,0.0,84.0,0.078,8.762,0.0,0,0,0,0,0
v2.3.0/breadcrumbs.html,0,0,0.0,0.0,0.064,0.0,91.0,0.084,8.797,0.0,0,0,0,0,0
v2.3.1/breadcrumbs.html,0,0,0.0,0.0,0.061,0.0,85.0,0.079,8.772,0.0,0,0,0,0,0
v2.3.2/breadcrumbs.html,0,0,0.0,0.0,0.059,0.0,85.0,0.079,8.762,0.0,0,0,0,0,0
v3.0.0-rc.2/breadcrumbs.html,0,0,0.0,0.0,0.057,0.0,89.0,0.083,8.823,0.0,0,0,0,0,0
v3.0.0-rc1/breadcrumbs.html,0,0,0.0,0.0,0.049,0.0,76.0,0.071,8.772,0.0,0,0,0,0,0
v3.0.0-rcFinal/breadcrumbs.html,0,0,0.0,0.0,0.061,0.0,91.0,0.086,8.777,0.0,0,0,0,0,0
v1.0.0/button-all.html,0,0,0.0,0.0,0.151,0.0,514.0,0.322,8.622,0.0,0,0,0,0,0
v1.1.0/button-all.html,0,0,0.0,0.0,0.16,0.0,518.0,0.321,8.64,0.0,0,0,0,0,0
v1.1.1/button-all.html,0,0,0.0,0.0,0.175,0.0,545.0,0.348,8.55,0.0,0,0,0,0,0
v1.2.0/button-all.html,0,0,0.0,0.0,0.17,0.0,534.0,0.343,8.643,0.0,0,0,0,0,0
v1.3.0/button-all.html,0,0,0.0,0.0,0.169,0.0,541.0,0.346,8.547,0.0,0,0,0,0,0
v1.4.0/button-all.html,0,0,0.0,0.0,0.22,0.0,734.0,0.466,8.415,0.0,0,0,0,0,0
v2.0.0/button-all.html,0,0,0.0,0.0,0.174,0.0,520.0,0.323,8.472,0.0,0,0,0,0,0
v2.0.1/button-all.html,0,0,0.0,0.0,0.177,0.0,512.0,0.323,8.47,0.0,0,0,0,0,0
v2.0.2/button-all.html,0,0,0.0,0.0,0.184,0.0,550.0,0.35,8.46,0.0,0,0,0,0,0
v2.0.3/button-all.html,0,0,0.0,0.0,0.183,0.0,539.0,0.341,8.46,0.0,0,0,0,0,0
v2.0.4/button-all.html,0,0,0.0,0.0,0.181,0.0,526.0,0.343,8.484,0.0,0,0,0,0,0
v2.1.0/button-all.html,0,0,0.0,0.0,0.147,0.0,427.0,0.268,8.579,0.0,0,0,0,0,0
v2.1.1/button-all.html,0,0,0.0,0.0,0.208,0.0,483.0,0.329,8.586,0.0,0,0,0,0,0
v2.2.0/button-all.html,0,0,0.0,0.0,0.148,0.0,397.0,0.261,8.545,0.0,0,0,0,0,0
v2.2.1/button-all.html,0,0,0.0,0.0,0.139,0.0,341.0,0.25,8.504,0.0,0,0,0,0,0
v2.2.2/button-all.html,0,0,0.0,0.0,0.148,0.0,405.0,0.26,8.576,0.0,0,0,0,0,0
v2.3.0/button-all.html,0,0,0.0,0.0,0.159,0.0,429.0,0.278,8.609,0.0,0,0,0,0,0
v2.3.1/button-all.html,0,0,0.0,0.0,0.153,0.0,429.0,0.275,8.543,0.0,0,0,0,0,0
v2.3.2/button-all.html,0,0,0.0,0.0,0.145,0.0,403.0,0.261,8.634,0.0,0,0,0,0,0
v3.0.0-rc.2/button-all.html,0,0,0.0,0.0,0.171,0.0,420.0,0.288,8.668,0.0,0,0,0,0,0
v3.0.0-rc1/button-all.html,0,0,0.0,0.0,0.166,0.0,472.0,0.311,8.62,0.0,0,0,0,0,0
v3.0.0-rcFinal/button-all.html,0,0,0.0,0.0,0.184,0.0,452.0,0.311,8.439,0.0,0,0,0,0,0
v1.0.0/button-basic.html,0,0,0.0,0.0,0.046,0.0,81.0,0.067,8.616,0.0,0,0,0,0,0
v1.1.0/button-basic.html,0,0,0.0,0.0,0.043,0.0,81.0,0.066,8.678,0.0,0,0,0,0,0
v1.1.1/button-basic.html,0,0,0.0,0.0,0.044,0.0,81.0,0.067,8.683,0.0,0,0,0,0,0
v1.2.0/button-basic.html,0,0,0.0,0.0,0.041,0.0,77.0,0.063,8.512,0.0,0,0,0,0,0
v1.3.0/button-basic.html,0,0,0.0,0.0,0.043,0.0,84.0,0.069,8.677,0.0,0,0,0,0,0
v1.4.0/button-basic.html,0,0,0.0,0.0,0.044,0.0,85.0,0.071,8.623,0.0,0,0,0,0,0
v2.0.0/button-basic.html,0,0,0.0,0.0,0.046,0.0,78.0,0.064,8.714,0.0,0,0,0,0,0
v2.0.1/button-basic.html,0,0,0.0,0.0,0.049,0.0,81.0,0.067,8.57,0.0,0,0,0,0,0
v2.0.2/button-basic.html,0,0,0.0,0.0,0.049,0.0,82.0,0.066,8.633,0.0,0,0,0,0,0
v2.0.3/button-basic.html,0,0,0.0,0.0,0.051,0.0,87.0,0.072,8.638,0.0,0,0,0,0,0
v2.0.4/button-basic.html,0,0,0.0,0.0,0.049,0.0,85.0,0.07,8.59,0.0,0,0,0,0,0
v2.1.0/button-basic.html,0,0,0.0,0.0,0.053,0.0,89.0,0.074,8.693,0.0,0,0,0,0,0
v2.1.1/button-basic.html,0,0,0.0,0.0,0.11,0.0,144.0,0.13,8.703,0.0,0,0,0,0,0
v2.2.0/button-basic.html,0,0,0.0,0.0,0.06,0.0,96.0,0.08,8.731,0.0,0,0,0,0,0
v2.2.1/button-basic.html,0,0,0.0,0.0,0.054,0.0,90.0,0.075,8.708,0.0,0,0,0,0,0
v2.2.2/button-basic.html,0,0,0.0,0.0,0.055,0.0,89.0,0.074,8.726,0.0,0,0,0,0,0
v2.3.0/button-basic.html,0,0,0.0,0.0,0.054,0.0,89.0,0.074,8.733,0.0,0,0,0,0,0
v2.3.1/button-basic.html,0,0,0.0,0.0,0.056,0.0,91.0,0.076,8.626,0.0,0,0,0,0,0
v2.3.2/button-basic.html,0,0,0.0,0.0,0.055,0.0,89.0,0.073,8.562,0.0,0,0,0,0,0
v3.0.0-rc.2/button-basic.html,0,0,0.0,0.0,0.047,0.0,73.0,0.065,8.543,0.0,0,0,0,0,0
v3.0.0-rc1/button-basic.html,0,0,0.0,0.0,0.043,0.0,70.0,0.063,8.55,0.0,0,0,0,0,0
v3.0.0-rcFinal/button-basic.html,0,0,0.0,0.0,0.049,0.0,87.0,0.077,8.592,0.0,0,0,0,0,0
v1.0.0/button-groups.html,0,0,0.0,0.0,0.535,0.0,1850.0,1.12,8.54,0.0,0,0,0,0,0
v1.1.0/button-groups.html,0,0,0.0,0.0,0.544,0.0,1825.0,1.152,8.49,0.0,0,0,0,0,0
v1.1.1/button-groups.html,0,0,0.0,0.0,0.598,0.0,2000.0,1.267,8.577,0.0,0,0,0,0,0
v1.2.0/button-groups.html,0,0,0.0,0.0,0.483,0.0,1301.0,0.879,8.426,0.0,0,0,0,0,0
v1.3.0/button-groups.html,0,0,0.0,0.0,0.507,0.0,1366.0,0.907,8.385,0.0,0,0,0,0,0
v1.4.0/button-groups.html,0,0,0.0,0.0,0.457,0.0,1374.0,0.902,12.952,0.0,0,0,0,0,0
v2.0.0/button-groups.html,0,0,0.0,0.0,0.601,0.0,1659.0,1.081,15.5,0.0,0,0,0,0,0
v2.0.1/button-groups.html,0,0,0.0,0.0,0.61,0.0,1622.0,1.077,15.815,0.0,0,0,0,0,0
v2.0.2/button-groups.html,0,0,0.0,0.0,0.576,0.0,1584.0,1.056,16.005,0.0,0,0,0,0,0
v2.0.3/button-groups.html,0,0,0.0,0.0,0.604,0.0,1735.0,1.086,16.018,0.0,0,0,0,0,0
v2.0.4/button-groups.html,0,0,0.0,0.0,0.623,0.0,1823.0,1.126,16.106,0.0,0,0,0,0,0
v2.1.0/button-groups.html,0,0,0.0,0.0,0.561,0.0,1527.0,0.951,14.073,0.0,0,0,0,0,0
v2.1.1/button-groups.html,0,0,0.0,0.0,0.547,0.0,1515.0,0.93,14.028,0.0,0,0,0,0,0
v2.2.0/button-groups.html,0,0,0.0,0.0,0.528,0.0,1464.0,0.904,14.245,0.0,0,0,0,0,0
v2.2.1/button-groups.html,0,0,0.0,0.0,0.544,0.0,1532.0,0.936,14.397,0.0,0,0,0,0,0
v2.2.2/button-groups.html,0,0,0.0,0.0,0.529,0.0,1489.0,0.903,14.253,0.0,0,0,0,0,0
v2.3.0/button-groups.html,0,0,0.0,0.0,0.509,0.0,1499.0,0.906,14.179,0.0,0,0,0,0,0
v2.3.1/button-groups.html,0,0,0.0,0.0,0.517,0.0,1432.0,0.89,14.294,0.0,0,0,0,0,0
v2.3.2/button-groups.html,0,0,0.0,0.0,0.518,0.0,1454.0,0.903,14.211,0.0,0,0,0,0,0
v3.0.0-rc.2/button-groups.html,0,0,0.0,0.0,0.551,0.0,1413.0,0.99,11.668,0.0,0,0,0,0,0
v3.0.0-rc1/button-groups.html,0,0,0.0,0.0,0.509,0.0,1214.0,0.861,11.709,0.0,0,0,0,0,0
v3.0.0-rcFinal/button-groups.html,0,0,0.0,0.0,0.563,0.0,1418.0,0.963,11.668,0.0,0,0,0,0,0
v1.0.0/dropdowns.html,0,0,0.0,0.0,0.126,0.0,262.0,0.23,8.622,0.0,0,0,0,0,0
v1.1.0/dropdowns.html,0,0,0.0,0.0,0.104,0.0,205.0,0.197,8.541,0.0,0,0,0,0,0
v1.1.1/dropdowns.html,0,0,0.0,0.0,0.103,0.0,307.0,0.197,8.704,0.0,0,0,0,0,0
v1.2.0/dropdowns.html,0,0,0.0,0.0,0.085,0.0,164.0,0.122,8.666,0.0,0,0,0,0,0
v1.3.0/dropdowns.html,0,0,0.0,0.0,0.083,0.0,163.0,0.121,8.739,0.0,0,0,0,0,0
v1.4.0/dropdowns.html,0,0,0.0,0.0,0.079,0.0,161.0,0.118,8.756,0.0,0,0,0,0,0
v2.0.0/dropdowns.html,0,0,0.0,0.0,0.096,0.0,181.0,0.134,8.856,0.0,0,0,0,0,0
v2.0.1/dropdowns.html,0,0,0.0,0.0,0.096,0.0,182.0,0.137,8.928,0.0,0,0,0,0,0
v2.0.2/dropdowns.html,0,0,0.0,0.0,0.094,0.0,187.0,0.136,8.853,0.0,0,0,0,0,0
v2.0.3/dropdowns.html,0,0,0.0,0.0,0.093,0.0,182.0,0.136,8.885,0.0,0,0,0,0,0
v2.0.4/dropdowns.html,0,0,0.0,0.0,0.091,0.0,180.6,0.133,8.895,0.0,0,0,0,0,0
